max_number,min_number,average_number,max_length,min_length,average_length,time,fee,sender
114842480084047,0,10937521333473,88,2,14,1701554676,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114842480084047,0,13511353017265,88,2,14,1701554671,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
114842480091047,0,5479480172212,88,2,15,1701554671,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114842480098047,0,5479479410260,88,2,15,1701554647,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114846480005047,0,10938050732976,88,2,14,1701554644,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114846480012047,0,5613346288464,88,2,15,1701554633,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114846480019047,0,5352277327298,88,2,15,1701554627,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114851176320734,0,10938299610624,88,2,14,1701554608,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114851176320734,0,13512376512738,88,2,14,1701554568,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
114851176320734,0,13512376535679,88,2,14,1701554567,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
114851176327734,0,5479916916415,87,2,15,1701554561,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114851176327734,0,13512376568266,88,2,14,1701554557,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
114851176327734,0,13512376583559,88,2,14,1701554551,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
114852441456897,0,10938420620917,88,2,14,1701554541,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114852443505177,0,2740006171519,88,1,14,1701554539,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114853130902695,0,10938485951277,88,2,14,1701554518,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114853132950975,0,2773035310572,88,1,14,1701554515,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114853132957975,0,5480028605919,87,2,15,1701554513,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114864370989596,0,10939560621269,88,2,14,1701554509,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114864370989596,0,13513929182589,88,2,14,1701554480,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
114864370996596,0,5353068272012,87,2,15,1701554456,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114867370903596,0,10939850676149,88,2,14,1701554445,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114867370910596,0,5353210128476,88,2,15,1701554445,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
114867370910596,0,13514282519163,88,2,14,1701554402,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
114867370910596,0,13514282537986,87,2,14,1701554397,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115076180854876,0,10959743486726,88,2,14,1701554377,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115076180854876,0,13538848493191,88,2,14,1701554376,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115076390068318,0,10959748348454,88,2,14,1701554369,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115076627154502,0,10959771118563,88,2,14,1701554346,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115077694825191,0,10959872611006,88,2,14,1701554320,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115077694825191,0,13539026953803,88,2,14,1701554302,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115081194634391,0,10960206878542,87,2,14,1701554275,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115081194634391,0,13539438950169,88,2,14,1701554250,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115085651243542,0,10960630365120,88,2,14,1701554225,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115203265346572,0,13553800986279,87,2,14,1701554104,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115203265346572,0,13553801047454,87,2,14,1701554095,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115207217297929,0,10972208084562,88,2,14,1701554080,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115222217304929,0,10973648946674,88,2,14,1701554079,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115222970622848,0,10973708496456,88,2,14,1701554064,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115227451895424,0,10974135379558,88,2,14,1701554060,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115227451902424,0,5742745912139,88,2,15,1701553992,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115228390791403,0,10974229369097,88,2,14,1701553985,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115245383202306,0,10975845482899,88,2,14,1701553943,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115245462396774,0,10975850665382,88,2,14,1701553931,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115245462403774,0,5370785095342,88,2,15,1701553904,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115245543966993,0,10976915627766,88,2,14,1701553890,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115245543966993,0,13558775806288,88,2,14,1701553885,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115245543966993,0,13558775812758,87,2,14,1701553885,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115261225800177,0,10977386251045,88,2,14,1701553866,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115261700904176,0,10977396999409,88,2,14,1701553857,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115261702952456,0,2749732450954,88,1,14,1701553856,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115261702952456,0,13560677038687,88,2,14,1701553841,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115261705000736,0,2783104162747,88,1,14,1701553832,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115268268222110,0,10978022458254,88,2,14,1701553817,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115268270270390,0,2783261074274,88,1,14,1701553814,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115268272318670,0,2783262274645,88,1,14,1701553812,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115283272325670,0,10979586676546,88,2,14,1701553808,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115283272325670,0,13563214827292,88,2,14,1701553794,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115283272332670,0,5500936315177,88,2,15,1701553785,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115316741339591,0,10982816506247,87,2,14,1701553776,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115316741339591,0,13567152468337,88,2,14,1701553770,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115316743387871,0,2784430612273,87,1,14,1701553768,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115316743387871,0,13567152757544,88,2,14,1701553759,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115316743394871,0,5502530840221,88,2,15,1701553753,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115317361125796,0,10982697972880,87,2,14,1701553747,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115317361125796,0,13567225548472,87,2,14,1701553738,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115318585032796,0,10984085595022,88,2,14,1701553736,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115318641822981,0,10982820138729,87,2,14,1701553723,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115318641822981,0,13567376312255,87,2,14,1701553720,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115437117081619,0,10994197535192,88,2,14,1701553713,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115554422636921,0,11005278355065,88,2,14,1701553713,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115554508856282,0,11005283566730,88,2,14,1701553712,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115555776792595,0,11005404226852,88,2,14,1701553694,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115766504764133,0,11025538034138,87,2,14,1701553685,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115766506812413,0,2795322106148,88,1,14,1701553678,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
115766506812413,0,13620066588055,88,2,14,1701553639,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
115767064040335,0,11025538272370,87,2,14,1701553630,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118017063947335,0,11459907755862,88,2,14,1701553610,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118017063954335,0,5768477001062,88,2,15,1701553584,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118017063961335,0,5768475139208,88,2,15,1701553570,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118017063968335,0,5631139651702,88,2,15,1701553564,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118017063968335,0,13884838366381,88,2,14,1701553536,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118017145132613,0,11239820259211,88,2,14,1701553534,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118017145139613,0,5768490201702,88,2,15,1701553509,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118049258241936,0,11242878844788,88,2,14,1701553506,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118049258248936,0,5501683774613,88,2,15,1701553472,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118060758155936,0,11243978641936,88,2,14,1701553455,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118061816993122,0,11244170668970,88,2,14,1701553440,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118061817000122,0,5770670686819,88,2,15,1701553411,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118061817007122,0,5633303576813,87,2,15,1701553408,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118061817014122,0,5502529075468,88,2,15,1701553405,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118061817014122,0,13890104052330,88,2,14,1701553403,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118061819062402,0,2985951285702,87,1,14,1701553378,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118061819069402,0,5502531866666,88,2,15,1701553375,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118065634882325,0,11244438330586,88,2,14,1701553367,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118065634889325,0,5633726494912,87,2,15,1701553359,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118065634896325,0,5771135674068,88,2,15,1701553344,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118079137124204,0,11245750280065,88,2,14,1701553339,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118079137124204,0,13892142032914,88,2,14,1701553330,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118080269318910,0,11253919783734,88,2,14,1701553311,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118314631225910,0,11271114573658,87,2,14,1701553310,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118314954117148,0,11268201157892,88,2,14,1701553304,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118314954117148,0,13919885325608,88,2,14,1701553301,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118314954117148,0,13919885410898,88,2,14,1701553281,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118314954117148,0,13919885429133,88,2,14,1701553278,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118315954124148,0,11268278872719,88,2,14,1701553274,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118321454131148,0,11268802068552,88,2,14,1701553246,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118325412339541,0,11269189899637,88,2,14,1701553241,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118325412346541,0,5646098115152,88,2,15,1701553197,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118325414394821,0,2857079970949,87,1,14,1701553185,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118325414401821,0,5783858109237,88,2,15,1701553168,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118325414408821,0,5783881950958,87,2,15,1701553141,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118325414415821,0,5646170527981,88,2,15,1701553138,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118325414422821,0,5514887492782,88,2,15,1701553119,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118325414422821,0,13921116743887,87,2,14,1701553111,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118325414422821,0,13921116768003,88,2,14,1701553102,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118325414422821,0,13921116809767,87,2,14,1701553098,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118325414429821,0,5646224585927,87,2,15,1701553093,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118326200300619,0,11269816244791,87,2,14,1701553086,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118326341300628,0,11269267513238,88,2,14,1701553080,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118328341207628,0,11279110108650,88,2,14,1701553072,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118328341214628,0,5515071771599,88,2,15,1701553045,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118328341214628,0,13921461414673,88,2,14,1701553038,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118339477841996,0,11276255825981,87,2,14,1701553013,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118339477848996,0,13922771748121,88,2,14,1701553000,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118339477848996,0,5784634194107,88,2,15,1701553000,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118339477855996,0,5646925841927,87,2,15,1701552992,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118345504088364,0,11271092731101,88,2,14,1701552978,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118346004095364,0,11271140917379,88,2,14,1701552920,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118346004095364,0,13923539938854,87,2,14,1701552920,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118346004102364,0,5515942043121,88,2,15,1701552915,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118346004102364,0,13923539947910,88,2,14,1701552910,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118349502590885,0,11271474303233,88,2,14,1701552896,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118349502597885,0,5516101216462,88,2,15,1701552890,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118351086637833,0,11277210565283,88,2,14,1701552888,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118351245023040,0,11271639296294,88,2,14,1701552885,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118351245030040,0,5774394955459,87,2,15,1701552877,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118351245030040,0,13924156729981,88,2,14,1701552862,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118354429752868,0,11271947364845,88,2,14,1701552859,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118354431801148,0,2857890241829,87,1,14,1701552836,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118354431801148,0,13924531783634,87,2,14,1701552827,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118354431801148,0,13924531915394,88,2,14,1701552799,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118517031708148,0,11287428504386,88,2,14,1701552797,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118517031715148,0,5793377792665,88,2,15,1701552783,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118517031715148,0,13943661515858,88,2,14,1701552766,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
