max_number,min_number,average_number,max_length,min_length,average_length,time,fee,sender
118521835939871,0,11287890031075,88,2,14,1701552736,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118521835939871,0,13944226895818,88,2,14,1701552729,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118521835946871,0,5655665669176,88,2,15,1701552726,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118522657601796,0,11287964303770,88,2,14,1701552723,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118526318953256,0,11288332051525,88,2,14,1701552706,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118526318953256,0,13944754460329,88,2,14,1701552701,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118562514960256,0,11291760242662,88,2,14,1701552673,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118566886529552,0,11292178562639,87,2,14,1701552634,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118566886529552,0,13949527255174,88,2,14,1701552629,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118566886536552,0,5657813627263,88,2,15,1701552619,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118567292560914,0,11292220341959,88,2,14,1701552596,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118567292567914,0,5526278707167,88,2,15,1701552582,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118567292574914,0,6069427903878,88,2,15,1701552565,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118567292574914,0,13949575416966,88,2,14,1701552549,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118567292581914,0,5657959886426,87,2,15,1701552546,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118607028740865,0,11296084021681,88,2,14,1701552526,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118607030789145,0,2829943752471,88,1,14,1701552499,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118607590105062,0,11296053304042,87,2,14,1701552476,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118607653056369,0,11296059108924,87,2,14,1701552444,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118607745525042,0,11296067915463,88,2,14,1701552437,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118607745532042,0,5528278335584,88,2,15,1701552422,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118607745532042,0,13954335285426,88,2,14,1701552413,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118609468685639,0,11296878882659,88,2,14,1701552412,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118609468685639,0,13954538101728,88,2,14,1701552397,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118625984647254,0,11303551957247,88,2,14,1701552384,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118629210186891,0,11298252810034,88,2,14,1701552371,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118629210186891,0,13956860848926,88,2,14,1701552353,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118629210186891,0,13956860870102,88,2,14,1701552349,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118787756093891,0,11313212159622,88,2,14,1701552328,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118833319246242,0,11331919929910,87,2,14,1701552326,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118833319246242,0,13980873885313,88,2,14,1701552319,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118833319253242,0,5670944570218,88,2,15,1701552306,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118833321301522,0,2869652554056,88,1,14,1701552296,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118833321301522,0,13980874212989,88,2,14,1701552296,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118840601589777,0,11322113125629,87,2,14,1701552292,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118840601596777,0,5809687146765,87,2,15,1701552280,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118840601603777,0,5671370407852,88,2,15,1701552268,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118840601610777,0,5539566445248,88,2,15,1701552258,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118840601617777,0,5539566910645,88,2,15,1701552248,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118843539561721,0,11318524684572,88,2,14,1701552245,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118843539568721,0,5810604525462,87,2,15,1701552236,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118843633820296,0,11318616123973,88,2,14,1701552230,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118843633820296,0,13982087789888,88,2,14,1701552221,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118844333727296,0,11318600125163,87,2,14,1701552191,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118844667397904,0,11318654073770,88,2,14,1701552183,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118844667404904,0,5671948441000,88,2,15,1701552149,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118844747382497,0,11318639711363,88,2,14,1701552130,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118852305431764,0,11319359525577,88,2,14,1701552116,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118856908007327,0,11320519335115,88,2,14,1701552106,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118856908007327,0,13983649827749,88,2,14,1701552087,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118856908007327,0,13983649895391,88,2,14,1701552059,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118857407914327,0,11323474094012,88,2,14,1701552033,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118859346846160,0,11320030136458,88,2,14,1701552028,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118862445725529,0,11320325077350,88,2,14,1701552026,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118862445725529,0,13984301574584,88,2,14,1701552025,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118862445725529,0,13984301631053,88,2,14,1701552016,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118864274031416,0,11320499296326,87,2,14,1701552003,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118864274031416,0,13984516868212,87,2,14,1701551994,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118880162185858,0,11326246184915,88,2,14,1701551990,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118880162192858,0,5673643707988,88,2,15,1701551985,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118880162199858,0,5812020732945,88,2,15,1701551980,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118895290244471,0,11323453317241,87,2,14,1701551974,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
145393782525789,0,12585654954351,88,2,15,1701551969,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118895290258471,0,5674359516363,87,2,15,1701551967,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118897786324696,0,11323769960005,88,2,14,1701551964,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118900098846127,0,11323985307794,88,2,14,1701551956,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118900098846127,0,13988731911693,88,2,14,1701551921,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118900098846127,0,13988731932869,88,2,14,1701551916,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118901455157138,0,11324041496160,88,2,14,1701551914,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118903268644444,0,11324213168587,88,2,14,1701551899,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118906686476605,0,11324863145147,88,2,14,1701551893,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118914615722019,0,11325319781261,88,2,14,1701551887,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118914615729019,0,5675152836112,88,2,15,1701551851,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118914615729019,0,13990440547297,87,2,14,1701551765,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118914615729019,0,13990440572002,88,2,14,1701551759,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118914615736019,0,5676883189162,87,2,15,1701551750,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118914726170500,0,11325304302577,88,2,14,1701551733,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118914776199136,0,11325308931929,88,2,14,1701551705,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118914776206136,0,5815375525595,87,2,15,1701551653,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118914776213136,0,5815375525933,88,2,15,1701551607,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118915276164090,0,11325359048038,88,2,14,1701551589,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118915276171090,0,5544914065397,88,2,15,1701551561,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118915276178090,0,5676940353040,88,2,15,1701551551,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118915276185090,0,5676940599539,88,2,15,1701551532,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118915276185090,0,13990519581489,88,2,14,1701551504,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118916062712681,0,11325810938237,87,2,14,1701551487,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118923987691727,0,11326193075144,87,2,14,1701551481,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118923989740007,0,2838654366832,87,1,14,1701551449,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118923989740007,0,13991544991466,88,2,14,1701551440,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118923989747007,0,5677274042964,87,2,15,1701551428,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118923989747007,0,13991545046405,87,2,14,1701551424,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118933989754007,0,11327138794250,87,2,14,1701551412,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118953989761007,0,11329055064706,88,2,14,1701551400,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118956031993629,0,11329238245640,87,2,14,1701551387,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118956031993629,0,13995314912470,88,2,14,1701551378,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118959444672283,0,11329563072175,88,2,14,1701551366,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118985343177496,0,11333497854189,88,2,14,1701551353,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118985902011807,0,11332083009270,88,2,14,1701551348,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
148260912525789,0,12726499800365,88,2,15,1701551343,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118985902018807,0,13998829158366,88,2,14,1701551338,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118985902018807,0,13998829214247,88,2,14,1701551328,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
1474278937004990,0,75875430590868,87,2,15,1701551327,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118985902025807,0,13998829219776,88,2,14,1701551327,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118987487824117,0,11333840590501,88,2,14,1701551314,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
118987487824117,0,13999015863103,88,2,14,1701551308,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
118996172373077,0,11333089541297,88,2,14,1701551303,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119075232775626,0,11341016706325,88,2,14,1701551299,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119075232775626,0,14009338893863,88,2,14,1701551279,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
119076241356777,0,11344432879881,87,2,14,1701551274,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119076243405057,0,2876497147511,87,1,14,1701551272,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119076243412057,0,5684626109345,88,2,15,1701551245,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119076243419057,0,5552427130384,87,2,15,1701551242,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119076719012614,0,11340732056948,88,2,14,1701551233,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119076719012614,0,14009513957026,88,2,14,1701551215,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
119088788477273,0,11341917320638,88,2,14,1701551186,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119088788477273,0,14010934003451,88,2,14,1701551184,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
119088788484273,0,5685229602973,87,2,15,1701551163,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119090375391273,0,11342137545357,88,2,14,1701551158,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119090375398273,0,5823971531070,87,2,15,1701551116,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119092308086517,0,11342216921110,88,2,14,1701551099,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119092716753006,0,11342368964575,88,2,14,1701551078,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119093844378772,0,11342364190777,88,2,14,1701551074,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119093844385772,0,5685476749283,88,2,15,1701550999,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119093844392772,0,5553265662420,87,2,15,1701550980,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119093844399772,0,5789403667352,88,2,15,1701550978,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119093844406772,0,5553288918889,88,2,15,1701550941,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119093912724939,0,11342369673743,88,2,14,1701550932,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119094116416334,0,11342411323792,88,2,14,1701550920,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
148331438034367,0,13203352228534,88,2,15,1701550916,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119094116430334,0,5553315524628,88,2,15,1701550883,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119094116437334,0,5824259615607,87,2,15,1701550851,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119094116444334,0,5685546614195,87,2,15,1701550839,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119094116451334,0,5824860055497,88,2,15,1701550836,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119094116458334,0,5685927722956,88,2,15,1701550827,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119094116458334,0,14011561946451,88,2,14,1701550825,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
119094116465334,0,5824621661272,88,2,15,1701550825,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119094346730708,0,11342427959828,88,2,14,1701550818,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119094348778988,0,2842993431219,88,1,14,1701550799,9000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119263152685988,0,11358543332325,88,2,14,1701550797,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119263250901120,0,11358501930281,88,2,14,1701550794,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119263250908120,0,5693995584140,87,2,15,1701550766,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119263250915120,0,5561584059255,88,2,15,1701550748,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119263250922120,0,5561630106111,88,2,15,1701550744,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
119263250922120,0,14031460389819,88,2,14,1701550722,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
119263250922120,0,14031460428641,88,2,14,1701550713,5000,FLiPggWYQyKVTULFWMQjAk26JfK5XRCajfyTmD5weaZ7
119263407759099,0,11358511937487,88,2,14,1701550696,7000,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm
